Grasp Index,Gripper Position,SSIM1,SSIM2
5,630,0.9879898853881456,0.9495366806964809
5,620,0.9884273557023339,0.9467505738945496
5,610,0.9885967961407216,0.9516475941184194
5,600,0.9887941271809844,0.9478798082249011
5,590,0.9885469894000267,0.9488616435187808
5,580,0.988800184,0.9512671179711938
5,570,0.9888024554782139,0.9513394941150097
5,560,0.9889583632439667,0.9518557311072109
5,550,0.9891066619767284,0.9505080710554168
5,540,0.9886336506507731,0.950900428
5,530,0.9890497668489481,0.9527499733843279
5,520,0.9895861874511217,0.9509627048184927
5,510,0.9887206404322322,0.9504780171239373
5,500,0.9892782497224395,0.9508829935169116
5,490,0.9889174291003844,0.9511849908147832
5,480,0.9884151029821633,0.9506173462789788
5,470,0.9888082922903223,0.9505389430350731
5,460,0.989069861,0.9518609987701528
5,450,0.9887967278654959,0.9489611279987612
5,440,0.989287476,0.9521848413421006
5,430,0.9895592074965689,0.9479754621699616
5,420,0.9889828818524891,0.9507353378889569
5,410,0.9893432664395739,0.9512025038919368
5,400,0.9891367044760654,0.9480092642247889
5,390,0.9888974341217373,0.9504998697820483
5,380,0.9890205173697615,0.9495964716738687
5,370,0.9894331640260075,0.9500565894770249
5,360,0.9894662665244267,0.9490937758510931
5,350,0.988921091,0.9489035905241657
5,340,0.9895302158255432,0.9492046317711863
5,330,0.989564535,0.9486685900793932
5,320,0.9892700853201092,0.9529224287563586
5,310,0.989649694,0.9490567595680157
5,300,0.9875432640062487,0.9414604334227583
5,290,0.9802892301203056,0.9259141451857129
5,280,0.972718561,0.9017699691445777
5,270,0.9614754436734201,0.8766611258337462
5,260,0.9491599149032307,0.8525048693448753
5,250,0.9360862589447368,0.8272800740751457
5,240,0.921319053,0.7981495229677485
5,230,0.906907818,0.7680673428913822
5,220,0.8921883146658156,0.7394955071197322
5,210,0.8769581104460368,0.7113220360072036
5,200,0.8579890257450198,0.6784431218163122
5,190,0.8437285608370317,0.6580255199404444
5,180,0.8268406704753769,0.6342532676619217
5,170,0.8100826612850041,0.6128322753674662
5,160,0.7958226399112162,0.5946049284783468
5,150,0.7809790680050214,0.5772057212104396
5,140,0.7672011010779284,0.5615801279105227
5,130,0.7534682467559489,0.5478818521776145
5,120,0.7388486356543902,0.5361476659717221
5,110,0.7268103728458649,0.5259167302591505
5,100,0.7144703060836514,0.5189285644820921
5,90,0.7040742704402486,0.5141270858013279
5,80,0.6907526711565783,0.5113945376504302
5,70,0.6785306686861322,0.5058055188714067
5,60,0.6669890437592585,0.4971526085846794
5,50,0.656088334,0.4878040350566244
5,40,0.644931884,0.47299092381208324
5,30,0.6320022818166721,0.45963520324237495
5,20,0.6254578293606898,0.4473365158648671
5,10,0.6180473877592214,0.4321480271171986
6,750,0.9896686529382079,0.9352901295631196
6,740,0.9884234575126285,0.9351732015185596
6,730,0.9891584773854155,0.9338203479441918
6,720,0.9890617333982509,0.9209973118327706
6,710,0.9896157204774239,0.9084485545929364
6,700,0.9888163392305558,0.9005891347546773
6,690,0.9897700779367901,0.9039843653831399
6,680,0.9870360900319883,0.8932896779869909
6,670,0.9813007374549535,0.8758292450043803
6,660,0.9715684617563553,0.8521444077973426
6,650,0.9592428384292878,0.8276088803387033
6,640,0.9427741984994936,0.7970619637046115
6,630,0.9208272283871235,0.7614758259175438
6,620,0.8987471986671131,0.7319281789713277
6,610,0.8765249414465843,0.6990244880113475
6,600,0.8521343741011157,0.6674886029873632
6,590,0.8261130683279715,0.6311801780787448
6,580,0.8024096899502365,0.6014915203900707
6,570,0.7777786070198701,0.5661612943999306
6,560,0.7547932399655087,0.5353710123584452
6,550,0.7340090712375082,0.5053734292433895
6,540,0.7146062648757745,0.4767506342454988
6,530,0.696388359,0.4543658722067995
6,520,0.6794992666022949,0.4302635439740329
6,510,0.6639118074732163,0.411999855
6,500,0.6519379699611968,0.39119578552573964
6,490,0.6394293789131236,0.37659668304903476
6,480,0.6313174361413519,0.36400597569139836
6,470,0.6221072858556458,0.351819468
6,460,0.61459978,0.3431984759733885
6,,,
6,460,0.60897386,0.34139185939479383
6,470,0.6152302429186598,0.3552689200345712
6,480,0.6218080664512774,0.36739870109396816
6,490,0.6306335580233488,0.38299283088506736
6,500,0.64124955,0.401295462
6,510,0.6524900837482789,0.4189306304106771
6,520,0.6657707528565823,0.4413187293740993
6,530,0.6812454031660053,0.46842240071343016
6,540,0.6972870010484745,0.49510137379140207
6,550,0.7019297569540891,0.5040232306376411
6,560,0.7301537729916452,0.5546867708967247
6,570,0.7492536954261184,0.5805463270704622
6,580,0.7703129224847153,0.6144984264258411
6,590,0.7788139159873664,0.6244802962162405
6,600,0.8001719911809936,0.6634843906469232
6,610,0.8357615373150327,0.7130015150044555
6,620,0.8545933101235428,0.7391579749808613
6,630,0.8633558842092615,0.7524345033776579
6,640,0.8832243381359227,0.7862372266309166
6,650,0.899210918,0.8087008130191117
6,660,0.9058919485401624,0.8161200441927737
6,670,0.9112358268841193,0.8202690627827579
6,680,0.916747398,0.8255328326084859
6,690,0.9225258458751099,0.8349172572548557
6,700,0.9265860586032344,0.8434093231992503
6,710,0.9328680246563958,0.8535278078664912
6,720,0.9368341016022627,0.8579924621266959
6,730,0.9368079943947623,0.8591581703292785
6,740,0.9391428576136762,0.8636131196096962
6,750,0.9475092139233312,0.876118353
7,750,0.9884690101626483,0.940658458
7,740,0.9886913988964977,0.9367467828737515
7,730,0.9895151244069876,0.9365779364444622
7,720,0.9891388836574064,0.939482902
7,710,0.9889076250357061,0.9401538370698904
7,700,0.9890397023122119,0.9371371511806081
7,690,0.9891698754444583,0.939176045
7,680,0.9890353373435865,0.9386067363740491
7,670,0.9891471307894729,0.9377744785565885
7,660,0.9889487916348441,0.9410955203491077
7,650,0.9895131171920627,0.9413165163467807
7,640,0.9889287372998172,0.9374902564993305
7,630,0.9892679929620842,0.9533149041486462
7,620,0.9899798875720023,0.9503689199847304
7,610,0.9791117150730532,0.9504832548384757
7,600,0.9884988693603802,0.9508831679262046
7,590,0.9890070812489975,0.9509711155132078
7,580,0.988665782,0.9493263417042118
7,570,0.9886326689732249,0.9523249738674322
7,560,0.9897216416659165,0.9394874407337842
7,550,0.9896504347158477,0.9502672932139753
7,540,0.9893859319727712,0.9542267505184929
7,530,0.9893082624478575,0.9435592391806233
7,520,0.9896607842456577,0.9422164422034047
7,510,0.9892840677742517,0.9421777760269893
7,500,0.9891542990350521,0.9415849839330022
7,490,0.9901039382597797,0.9392428918056619
7,480,0.9896630660638454,0.9401226245519564
7,470,0.9902696724491097,0.9385873333327347
7,460,0.9899194129586893,0.940197008
7,450,0.9896997055470754,0.9386966501479371
7,440,0.9895980816460473,0.9394105250660318
7,430,0.9901606397254361,0.9384406970459575
7,420,0.9897352066201744,0.9348144562033319
7,410,0.9892620545970314,0.9328556690094302
7,400,0.989311226,0.9358197936054956
7,390,0.989395594,0.9374592285212041
7,380,0.9896353676172974,0.934277714
7,370,0.9897368930128145,0.9342176367138892
7,360,0.9896723657695586,0.9374110551507598
7,350,0.9897970022665864,0.9380978302898801
7,340,0.9895082658853356,0.9355235389683213
7,330,0.9898752911993136,0.9381310805406977
7,320,0.9901505626605305,0.9349988429691397
7,310,0.9860680082827283,0.9232666453409205
7,300,0.9805416782961491,0.9104720318428501
7,290,0.9722063125715273,0.8943817664497641
7,280,0.9614433818293339,0.8789157708753326
7,270,0.9456767893251484,0.853433935
7,260,0.9322716224817469,0.8251437934346847
7,250,0.9171335001241869,0.8080819872849914
7,240,0.8993698135073559,0.7852189086086239
7,230,0.8806536627794399,0.7640662419355017
7,220,0.8614138496894115,0.7290700221067109
7,210,0.8428809175574631,0.705784291
7,200,0.8235178831939532,0.6780320686691116
7,190,0.8069225747443227,0.6567084085958138
7,180,0.7903935593464027,0.6337991441258799
7,170,0.7714078107364281,0.6049401935940726
7,160,0.755022809,0.5861212012710023
7,150,0.7359628435946329,0.5620479421827677
7,140,0.7203421406265617,0.5377233987920733
7,130,0.7060069971916875,0.509145846
7,120,0.6892002958546258,0.4904332450844301
7,110,0.6755275772075474,0.46770460850130424
7,100,0.6622146641802247,0.4508460358227142
7,90,0.6499154300151282,0.43212328288911644
7,80,0.6393449924488985,0.4169222341285475
7,70,0.6297084244558875,0.4015747323859953
7,60,0.6213821068795171,0.3876574376502722
7,50,0.6133069623803065,0.37315727785715264
7,40,0.6033384286471967,0.36156083399097777
7,30,0.5944301859636635,0.35133963863938705
7,20,0.585501261,0.34339600945430837
7,,,
7,20,0.5768657911821374,0.3121255255554317
7,30,0.5802513602767182,0.3198061656114465
7,40,0.5849625452309759,0.3263252226097864
7,50,0.5907228162168507,0.33384593260260215
7,60,0.5955105664823904,0.34576920199450734
7,70,0.6017855633415031,0.3613000089508257
7,80,0.6091789436193055,0.3756656692461054
7,90,0.6189287658706967,0.3919062315681479
7,100,0.6288060787956299,0.4088085673240668
7,110,0.6401730479838268,0.4263342635910622
7,120,0.6504004045024537,0.4456588213944376
7,130,0.6643954665757585,0.4668458899821825
7,140,0.6711043892997725,0.4806231969172343
7,150,0.6831779973466543,0.49506206606732045
7,160,0.7073284936099222,0.5376966697033216
7,170,0.7185687718989439,0.5546338322605523
7,180,0.7323185294893552,0.5735272305549898
7,190,0.7617907398008095,0.6169546314519465
7,200,0.7650632573693865,0.6214860643234857
7,210,0.7813141058189852,0.643777899
7,220,0.7915668967666164,0.6579111429851626
7,230,0.7916768351909681,0.655424163
7,240,0.7999525908245511,0.6691143059486455
7,250,0.799738439,0.6714986060484321
7,260,0.8078379778525446,0.678799008
7,270,0.8091316250782329,0.6795694852830098
7,280,0.8168020532446232,0.6847104351010629
7,290,0.819116522,0.6840519335851978
7,300,0.8246854504723281,0.6902418121764261
7,310,0.8321233985752301,0.7026540259884972
7,320,0.9453029156752402,0.8795971417136521
7,330,0.9600955995717925,0.9090140752206585
7,340,0.9674626392852282,0.9156333223275069
7,350,0.9713276437245758,0.9226323936710158
7,360,0.9739086970455966,0.9260931061387833
7,370,0.9757848660295081,0.9259798942891829
7,380,0.9770850581843251,0.9300868268709328
7,390,0.9783293286086592,0.9330040888057308
7,400,0.9793538878355699,0.9345842422050861
7,410,0.9796590090916732,0.9398702832082548
7,420,0.9805944701196045,0.9361069538094849
7,430,0.9800755772357252,0.9397208456034175
7,440,0.9821849604531057,0.9405010441171151
7,450,0.9829829684017239,0.943089782
7,460,0.9820338322438802,0.939565463
7,470,0.983112097,0.9418142417410735
7,480,0.9830247987931464,0.9411023767450271
7,490,0.9833194897500814,0.9410668753480005
7,500,0.9841655233201924,0.9430094166182298
7,510,0.9846651781565889,0.9446500292163237
7,520,0.9851802529679176,0.9414445409857267
7,530,0.9848100741848544,0.9451384856498816
7,540,0.985770533,0.9446954656006414
7,550,0.9858270988426301,0.9454848938869064
7,560,0.9854247721785626,0.9436420863255579
7,570,0.9863458276830825,0.9431658790388351
7,580,0.9862225395989968,0.94730492
7,590,0.9848232758938779,0.9449860895781652
7,600,0.9859817574069982,0.9463860347087938
7,610,0.9861637122774475,0.9441499801299964
7,620,0.985794686,0.9499758465256034
7,630,0.9855071022045122,0.9483080145989438
7,640,0.9858152558256751,0.9476160129886294
7,650,0.9865680781412891,0.9470646141841392
7,660,0.987805761,0.9485402133993617
7,670,0.9867769680292298,0.9476337054043817
7,680,0.9869366749999527,0.9456538031477667
7,690,0.9882125741343851,0.9500508080603997
7,700,0.9869379266155827,0.9487506392863388
7,710,0.9877017031984908,0.948251302
7,720,0.9872281421809898,0.9487744397913895
7,730,0.9863330036716571,0.9472954399005977
7,740,0.9874261592656105,0.9488192564195653
7,750,0.9882920622675898,0.9496003046601839
8,750,0.9884000390413457,0.9438312169948591
8,740,0.98823739,0.9502045560900463
8,730,0.9886076275389655,0.9474835801738826
8,720,0.9879088130256054,0.9492531675512084
8,710,0.9891530242793718,0.9471601385015862
8,700,0.9886827934919296,0.9492080040738547
8,690,0.9885923326143459,0.9522082465312229
8,680,0.9889821998406451,0.9440152005583341
8,670,0.989571633,0.9411518626151163
8,660,0.9883978745858754,0.9388908567750927
8,650,0.9885802459680141,0.9333998423602744
8,640,0.9890902943854106,0.8788454123887337
8,630,0.9885425057357466,0.9477759688189864
8,620,0.9888739340608926,0.9488256144226659
8,610,0.9888828906514939,0.949532025
8,600,0.9879335620702542,0.950422783
8,590,0.9881201772493693,0.9489907188318594
8,580,0.9867940334708827,0.9486918102604862
8,570,0.9824641205440712,0.9420962810728216
8,560,0.9761332128678698,0.9391705232255412
8,550,0.9675872798720601,0.9310363987912633
8,540,0.9587460453444765,0.9210919203369289
8,530,0.9487106369085812,0.9115787019344065
8,520,0.9345224345837692,0.8940889752301039
8,510,0.9160030661900743,0.8713049155364229
8,500,0.8967758883399914,0.8498825562008677
8,490,0.8739717439362148,0.8224088553572426
8,480,0.8513038446793413,0.7905759498840057
8,470,0.8266748938990381,0.7615539202585696
8,460,0.8019363458341596,0.7294712074825012
8,450,0.7791630541893032,0.6957744340949754
8,440,0.7577405506741662,0.6704017554867492
8,430,0.7358968692074834,0.6348254546145008
8,420,0.7179307346123466,0.6126276128713122
8,410,0.6995922025328754,0.5850677934432648
8,400,0.6839377149298421,0.5548609796371026
8,390,0.6707149800262107,0.5349887909711217
8,380,0.6580670792017456,0.5061412231276378
8,370,0.6466202778916039,0.48704595808332013
8,360,0.6356020456017735,0.464454803
8,350,0.6256562000656025,0.44061507025962443
8,340,0.6171712813922308,0.42310384231649634
8,330,0.6091071675876402,0.40719628242777195
8,320,0.6026251507070278,0.3913699858366996
8,310,0.596697854,0.3786209913016964
8,300,0.5913785381265546,0.37263569616510117
8,290,0.5873496251330872,0.3610292451675728
8,280,0.5842040289457663,0.35310117932344454
8,270,0.5812696195358401,0.3491432888639064
8,,,
8,270,0.5801961480618472,0.3207233523800047
8,280,0.5825729429189097,0.32769413998502045
8,290,0.5848650921001702,0.339638849
8,300,0.58975291,0.35354867861101413
8,310,0.59360043,0.3641964465566409
8,320,0.5986382482698638,0.3801849919559396
8,330,0.604158242,0.3961513728193527
8,340,0.6096781536671895,0.41513261562538795
8,350,0.6193528439772121,0.4334843290250916
8,360,0.6277010548980385,0.46032433363178826
8,370,0.6389006791886905,0.47738184409833234
8,380,0.6440705023953868,0.48657358676181134
8,390,0.6528300068746072,0.5015041743625613
8,400,0.67511986,0.5387678901069829
8,410,0.6838426016393434,0.5518007721021283
8,420,0.708038593,0.5816359577725246
8,430,0.713654147,0.591588499
8,440,0.7174594451463544,0.5955983820989247
8,450,0.715434134,0.598492942
8,460,0.7314548121537263,0.6049521690650623
8,470,0.88490583,0.8318988777249411
8,480,0.9257077754373794,0.8740720541112369
8,490,0.940949876,0.8943026496321589
8,500,0.9512149330981058,0.9054031294970837
8,510,0.9578815409583052,0.9129499209517264
8,520,0.9617462792066601,0.9162062435894199
8,530,0.9656239323770637,0.9192788718476411
8,540,0.9683899974827567,0.9234415496993906
8,550,0.9707308873287729,0.9251411699643689
8,560,0.972700433,0.9275769999866585
8,570,0.9747256398940793,0.930376413
8,580,0.9750003490952298,0.9313402564914727
8,590,0.9767249129971804,0.9315010409521738
8,600,0.9774828123486439,0.9329753335935191
8,610,0.978629682,0.9341471326488497
8,620,0.9781307235839548,0.9372474690667664
8,630,0.9799190570238279,0.9376167241696866
8,640,0.9809908468046625,0.9367707338951892
8,650,0.981926172,0.9396456869766705
8,660,0.9819551787607382,0.9416728810285907
8,670,0.9822681182755697,0.9394797871967767
8,680,0.9833109194014452,0.9411715465498863
8,690,0.9835569868250139,0.9396168639662494
8,700,0.9838161104944947,0.941965157
8,710,0.9838930645488901,0.9418231836615464
8,720,0.9842150391447272,0.9428514611113161
8,730,0.9843650042862373,0.9435624531872691
8,740,0.984480032,0.9409235214663502
8,750,0.9852432432954962,0.9431638994585617
9,750,0.8703092548327758,0.7753357053317771
9,740,0.8604000327789152,0.7530876122149711
9,730,0.8433371222600418,0.7234278388656523
9,720,0.8251309696127659,0.6869968891371809
9,710,0.8085019092087048,0.6640810507739531
9,700,0.7924100373975573,0.6335355953235157
9,690,0.7764542828140063,0.608983231
9,680,0.7598178830272567,0.5819473174601651
9,670,0.745156767,0.5571391030360779
9,660,0.73043772,0.5346722914939592
9,650,0.7180286479192396,0.5099028312401751
9,640,0.7053546453925766,0.4889411547279154
9,630,0.6931066192353191,0.4646007310558943
9,620,0.682347048,0.4457873189952239
9,610,0.6720744787068045,0.42746259801363545
9,600,0.6622180122784427,0.40889833947126497
9,590,0.6538694302356602,0.3921137337968051
9,580,0.6474411804856006,0.38015925203463047
9,570,0.641175114,0.3690835231957038
9,560,0.6356887953159215,0.35944158941151577
9,550,0.6295127729938433,0.3511660403844446
9,540,0.6240874565049775,0.34504263275033054
9,,,
9,540,0.6043902588097603,0.32389452520141515
9,550,0.607132501,0.33180245231261773
9,560,0.6094945692531095,0.34132257419438744
9,570,0.6125892422417404,0.3522298105102471
9,580,0.6173175906633718,0.36571793238308026
9,590,0.6228079325009787,0.38053021024038036
9,600,0.6309361622716937,0.39724463497821505
9,610,0.6379677959531229,0.4133346848010947
9,620,0.6472108590600862,0.4334865327673772
9,630,0.6501461560485213,0.4374732529225524
9,640,0.6634359419480742,0.46102095853278463
9,650,0.6721456733102729,0.4758788155467865
9,660,0.6822550405664819,0.4937488029809156
9,670,0.6907019230645657,0.5134843577379054
9,680,0.7095479449630114,0.5422707480479474
9,690,0.7133350089630481,0.5488001066791941
9,700,0.709934571,0.5362258127549936
9,710,0.7175861239965733,0.5451250671539034
9,720,0.7365290886591599,0.5760728347950538
9,730,0.8849669016636879,0.809983162
9,740,0.9259036255675904,0.8649135537352842
9,750,0.942757946,0.8913882186404373
